Tweet,Emojis,SentimentML,Quantidade,Alegria,Medo,Neutro,Nojo,Raiva,Tristeza,Alias,Frequencias,Phrase,Words,Frequency
"No BBB quero ver traição, patifaria e confusão e, por isso, minha torcida tem pessoas como Jade Picon, Naiara Azeve… https://t.co/YX3XOyxZm1",set(),'neutro',6001,[0.11],[0.03],[0.67],[0.0],[0.18],[0.0],[0.01],"['e', 'no', 'bbb', 'quero', 'ver', 'traição', 'patifaria', 'confusão', 'por', 'isso', 'minha', 'torcida', 'tem', 'pessoas', 'como', 'jade', 'picon', 'naiara', 'azeve']","['e', 'no', 'bbb', 'quero', 'ver', 'traição', 'patifaria', 'confusão', 'por', 'isso', 'minha', 'torcida', 'tem', 'pessoas', 'como', 'jade', 'picon', 'naiara', 'azeve']",der,312
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT @a_jessilane INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 12h 
❌ O voto é para eliminar, vot…","{'💸', '✅', '❌', '⏰', '⚠️'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'vot']","['rt', 'mutirão', 'feat', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'vot']",encerramento,312
"RT @Naiarazevedo: ✅💸MUTIRÃO EX DO SEU ATUAL INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 03h 
❌ O voto é para eliminar, votem…","{'💸', '✅', '❌', '⏰', '⚠️'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'ex', 'do', 'seu', 'atual', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem']","['rt', 'mutirão', 'ex', 'do', 'seu', 'atual', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem']",gshow,303
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada @a_jessilane @oficial_deodato  INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']","['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",e,244
"#FicaNaiara #FicaArthur #ForaDouglas 

Votei na Opção 'Douglas Silva' em 'Paredão BBB22: Vote para eliminar. Arthur… https://t.co/RnfzBjWe0U",set(),'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['votei', 'na', 'opção', 'douglas', 'silva', 'em', 'paredão', 'bbb', 'vote', 'para', 'eliminar', 'arthur']","['votei', 'na', 'opção', 'douglas', 'silva', 'em', 'paredão', 'bbb', 'vote', 'para', 'eliminar', 'arthur']",n,193
"Bom Diiaaa!!! Já votaram no DG hoje? #FicaArthur #FicaNaiara #ForaDG

Paredão BBB22: Vote para eliminar. Arthur Agu… https://t.co/rA5skdFPQk",set(),'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['bom', 'diiaaa', 'já', 'votaram', 'no', 'dg', 'hoje', 'paredão', 'bbb', 'vote', 'para', 'eliminar', 'arthur', 'agu']","['bom', 'diiaaa', 'já', 'votaram', 'no', 'dg', 'hoje', 'paredão', 'bbb', 'vote', 'para', 'eliminar', 'arthur', 'agu']",deus,190
"RT @infonaiarazeved: FOCO NO GSHOW 🗣️🗣️ #ForaDouglas  #FicaNaiara  

https://t.co/knXFkP6pzB https://t.co/TrR1lme9W6",{'🗣️'},'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'foco', 'no', 'gshow']","['rt', 'foco', 'no', 'gshow']",obrigada,188
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT @a_jessilane INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 12h 
❌ O voto é para eliminar, vot…","{'💸', '✅', '❌', '⏰', '⚠️'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'vot']","['rt', 'mutirão', 'feat', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'vot']",v,184
"votei na ppção 'Douglas Silva' em 'Paredão BBB22: Vote para eliminar. Arthur Aguiar, Douglas Silva ou Naiara Azeved… https://t.co/o7tEO6iGOl",set(),'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['douglas', 'silva', 'votei', 'na', 'ppção', 'em', 'paredão', 'bbb', 'vote', 'para', 'eliminar', 'arthur', 'aguiar', 'ou', 'naiara', 'azeved']","['douglas', 'silva', 'votei', 'na', 'ppção', 'em', 'paredão', 'bbb', 'vote', 'para', 'eliminar', 'arthur', 'aguiar', 'ou', 'naiara', 'azeved']",pegada,183
"RT @Naiarazevedo: ✅💸MUTIRÃO EX DO SEU ATUAL INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 03h 
❌ O voto é para eliminar, votem…","{'💸', '✅', '❌', '⏰', '⚠️'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'ex', 'do', 'seu', 'atual', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem']","['rt', 'mutirão', 'ex', 'do', 'seu', 'atual', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem']",desgrama,183
"RT @bbb: PAREDÃO FORMADO! 💥
Vote para eliminar. Arthur Aguiar, Douglas Silva ou Naiara Azevedo?
VOTE: https://t.co/VkOjE6OUzd

#RedeBBB #BB…",{'💥'},'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['vote', 'rt', 'paredão', 'formado', 'para', 'eliminar', 'arthur', 'aguiar', 'douglas', 'silva', 'ou', 'naiara', 'azevedo']","['vote', 'rt', 'paredão', 'formado', 'para', 'eliminar', 'arthur', 'aguiar', 'douglas', 'silva', 'ou', 'naiara', 'azevedo']",vot,179
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT @a_jessilane INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 12h 
❌ O voto é para eliminar, vot…","{'💸', '✅', '❌', '⏰', '⚠️'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'vot']","['rt', 'mutirão', 'feat', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'vot']",pra,176
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT @a_jessilane INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 12h 
❌ O voto é para eliminar, vot…","{'💸', '✅', '❌', '⏰', '⚠️'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'vot']","['rt', 'mutirão', 'feat', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'vot']",mentalmente,153
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT @a_jessilane INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 12h 
❌ O voto é para eliminar, vot…","{'💸', '✅', '❌', '⏰', '⚠️'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'vot']","['rt', 'mutirão', 'feat', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'vot']",votar,149
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT @a_jessilane INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 12h 
❌ O voto é para eliminar, vot…","{'💸', '✅', '❌', '⏰', '⚠️'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'vot']","['rt', 'mutirão', 'feat', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'vot']",eu,141
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada @a_jessilane @oficial_deodato  INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']","['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",de,140
"RT @bbb: Naiara Azevedo defende sua permanência na casa do #BBB22 

Arthur Aguiar, Douglas Silva ou Naiara Azevedo: quem você quer eliminar…",set(),'neutro',6001,[0.25],[0.12],[0.49],[0.0],[0.13],[0.0],[0.01],"['naiara', 'azevedo', 'rt', 'defende', 'sua', 'permanência', 'na', 'casa', 'do', 'arthur', 'aguiar', 'douglas', 'silva', 'ou', 'quem', 'você', 'quer', 'eliminar']","['naiara', 'azevedo', 'rt', 'defende', 'sua', 'permanência', 'na', 'casa', 'do', 'arthur', 'aguiar', 'douglas', 'silva', 'ou', 'quem', 'você', 'quer', 'eliminar']",formado,126
"Votei na Opção 'Douglas Silva' em 'Paredão BBB22: Vote para eliminar. Arthur Aguiar, Douglas Silva ou Naiara Azeved… https://t.co/wcEizZuCfh",set(),'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['douglas', 'silva', 'votei', 'na', 'opção', 'em', 'paredão', 'bbb', 'vote', 'para', 'eliminar', 'arthur', 'aguiar', 'ou', 'naiara', 'azeved']","['douglas', 'silva', 'votei', 'na', 'opção', 'em', 'paredão', 'bbb', 'vote', 'para', 'eliminar', 'arthur', 'aguiar', 'ou', 'naiara', 'azeved']",azeved,117
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada @a_jessilane @oficial_deodato  INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']","['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",acorda,117
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT @a_jessilane INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 12h 
❌ O voto é para eliminar, vot…","{'💸', '✅', '❌', '⏰', '⚠️'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'vot']","['rt', 'mutirão', 'feat', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'vot']",não,114
"#ForaDouglas
Paredão BBB22: Vote para eliminar. Arthur Aguiar, Douglas Silva ou Naiara Azevedo? | BBB22 | Gshow https://t.co/m4ZvCUKfOm",set(),'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['bbb', 'paredão', 'vote', 'para', 'eliminar', 'arthur', 'aguiar', 'douglas', 'silva', 'ou', 'naiara', 'azevedo', 'gshow']","['bbb', 'paredão', 'vote', 'para', 'eliminar', 'arthur', 'aguiar', 'douglas', 'silva', 'ou', 'naiara', 'azevedo', 'gshow']",nem,94
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT @a_jessilane INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 12h 
❌ O voto é para eliminar, vot…","{'💸', '✅', '❌', '⏰', '⚠️'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'vot']","['rt', 'mutirão', 'feat', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'vot']",se,92
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT @a_jessilane INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 12h 
❌ O voto é para eliminar, vot…","{'💸', '✅', '❌', '⏰', '⚠️'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'vot']","['rt', 'mutirão', 'feat', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'vot']",te,90
"RT @Naiarazevedo: ✅💸MUTIRÃO PEGADA QUE DESGRAMA INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 11h 
❌ O voto é para eliminar, v…","{'💸', '✅', '❌', '⏰', '⚠️'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'pegada', 'que', 'desgrama', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'v']","['rt', 'mutirão', 'pegada', 'que', 'desgrama', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'v']",culpo,89
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT @a_jessilane INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 12h 
❌ O voto é para eliminar, vot…","{'💸', '✅', '❌', '⏰', '⚠️'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'vot']","['rt', 'mutirão', 'feat', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'vot']",quem,83
"RT @Naiarazevedo: ✅💸MUTIRÃO PEGADA QUE DESGRAMA INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 11h 
❌ O voto é para eliminar, v…","{'💸', '✅', '❌', '⏰', '⚠️'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'pegada', 'que', 'desgrama', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'v']","['rt', 'mutirão', 'pegada', 'que', 'desgrama', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'v']",avisa,79
"RT @bbb: Naiara Azevedo para sister: ""Você está sendo debochada e, se você não percebeu, você está nos atacando"" 🤯

Assista! ➡️ https://t.c…","{'➡️', '🤯'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['você', 'está', 'rt', 'naiara', 'azevedo', 'para', 'sister', 'sendo', 'debochada', 'e', 'se', 'não', 'percebeu', 'nos', 'atacando', 'assista']","['você', 'está', 'rt', 'naiara', 'azevedo', 'para', 'sister', 'sendo', 'debochada', 'e', 'se', 'não', 'percebeu', 'nos', 'atacando', 'assista']",cheguei,79
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT @a_jessilane INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 12h 
❌ O voto é para eliminar, vot…","{'💸', '✅', '❌', '⏰', '⚠️'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'vot']","['rt', 'mutirão', 'feat', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'vot']",htt,77
"😅 
Paredão BBB22: Vote para eliminar. Arthur Aguiar, Douglas Silva ou Naiara Azevedo? | BBB22 | Gshow https://t.co/LX6LwlmzPE",{'😅'},'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['bbb', 'paredão', 'vote', 'para', 'eliminar', 'arthur', 'aguiar', 'douglas', 'silva', 'ou', 'naiara', 'azevedo', 'gshow']","['bbb', 'paredão', 'vote', 'para', 'eliminar', 'arthur', 'aguiar', 'douglas', 'silva', 'ou', 'naiara', 'azevedo', 'gshow']",da,74
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT @a_jessilane INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 12h 
❌ O voto é para eliminar, vot…","{'💸', '✅', '❌', '⏰', '⚠️'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'vot']","['rt', 'mutirão', 'feat', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'vot']",foco,63
Lucas era o único que não precisava vencer a prova bate-volta ontem. Arthur é Douglas são bons jogadores e merecem… https://t.co/b50fwC5tBG,set(),'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['lucas', 'era', 'o', 'único', 'que', 'não', 'precisava', 'vencer', 'a', 'prova', 'ontem', 'arthur', 'é', 'douglas', 'são', 'bons', 'jogadores', 'e', 'merecem']","['lucas', 'era', 'o', 'único', 'que', 'não', 'precisava', 'vencer', 'a', 'prova', 'ontem', 'arthur', 'é', 'douglas', 'são', 'bons', 'jogadores', 'e', 'merecem']",está,55
"RT @Naiarazevedo: ✅💸MUTIRÃO ACORDA PRA VOTAR INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 08h 
❌ O voto é para eliminar, vote…","{'💸', '✅', '❌', '⏰', '⚠️'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'acorda', 'pra', 'votar', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'vote']","['rt', 'mutirão', 'acorda', 'pra', 'votar', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'vote']",quer,54
"Votei na Opção 'Douglas Silva' em 'Paredão BBB22: Vote para eliminar. Arthur Aguiar, Douglas Silva ou Naiara Azeved… https://t.co/5dwALAdxgx",set(),'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['douglas', 'silva', 'votei', 'na', 'opção', 'em', 'paredão', 'bbb', 'vote', 'para', 'eliminar', 'arthur', 'aguiar', 'ou', 'naiara', 'azeved']","['douglas', 'silva', 'votei', 'na', 'opção', 'em', 'paredão', 'bbb', 'vote', 'para', 'eliminar', 'arthur', 'aguiar', 'ou', 'naiara', 'azeved']",sua,52
"RT @Naiarazevedo: ✅💸MUTIRÃO MENTALMENTE INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 09h 
❌ O voto é para eliminar, votem no…","{'💸', '✅', '❌', '⏰', '⚠️'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'mentalmente', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'no']","['rt', 'mutirão', 'mentalmente', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'no']",uma,51
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT @a_jessilane INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 12h 
❌ O voto é para eliminar, vot…","{'💸', '✅', '❌', '⏰', '⚠️'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'vot']","['rt', 'mutirão', 'feat', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'vot']",casa,50
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada @a_jessilane @oficial_deodato  INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']","['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",com,50
"RT @Silva_DG: 🎲 MUTIRÃO DADINHO 🎲

👉🏻 A cada 10 VOTOS que você der, comente um emoji nesse tweet.

⏰ Encerramento às 2:30

✅ O voto é para…","{'⏰', '🎲', '👉', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'dadinho', 'a', 'cada', 'votos', 'que', 'você', 'der', 'comente', 'um', 'emoji', 'nesse', 'tweet', 'encerramento', 'às', 'o', 'voto', 'é', 'para']","['rt', 'mutirão', 'dadinho', 'a', 'cada', 'votos', 'que', 'você', 'der', 'comente', 'um', 'emoji', 'nesse', 'tweet', 'encerramento', 'às', 'o', 'voto', 'é', 'para']",permanência,47
"RT @Naiarazevedo: ✅💸MUTIRÃO PEGADA QUE DESGRAMA INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 11h 
❌ O voto é para eliminar, v…","{'💸', '✅', '❌', '⏰', '⚠️'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'pegada', 'que', 'desgrama', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'v']","['rt', 'mutirão', 'pegada', 'que', 'desgrama', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'v']",defende,46
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT @a_jessilane INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 12h 
❌ O voto é para eliminar, vot…","{'💸', '✅', '❌', '⏰', '⚠️'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'vot']","['rt', 'mutirão', 'feat', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'vot']",aqui,45
"Saiba como está a votação do BBB 22 no paredão entre Arthur Aguiar, Naiara Azevedo e Douglas Silva

https://t.co/Y2S1CvQFvh",set(),'neutro',6001,[0.21],[0.05],[0.62],[0.0],[0.11],[0.0],[0.01],"['saiba', 'como', 'está', 'a', 'votação', 'do', 'bbb', 'no', 'paredão', 'entre', 'arthur', 'aguiar', 'naiara', 'azevedo', 'e', 'douglas', 'silva']","['saiba', 'como', 'está', 'a', 'votação', 'do', 'bbb', 'no', 'paredão', 'entre', 'arthur', 'aguiar', 'naiara', 'azevedo', 'e', 'douglas', 'silva']",azeve,43
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT @a_jessilane INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 12h 
❌ O voto é para eliminar, vot…","{'💸', '✅', '❌', '⏰', '⚠️'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'vot']","['rt', 'mutirão', 'feat', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'vot']",minha,41
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT @a_jessilane INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 12h 
❌ O voto é para eliminar, vot…","{'💸', '✅', '❌', '⏰', '⚠️'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'vot']","['rt', 'mutirão', 'feat', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'vot']",tl,39
