Tweet,Emojis,SentimentML,Quantidade,Alegria,Medo,Neutro,Nojo,Raiva,Tristeza,Alias,Frequencias,Phrase,Words,Frequency
"RT @SeriesBrasil: Linn da Quebrada desabafa com Arthur Aguiar sobre sempre ter que corrigir quem a trata no masculino:

""Parece que eu semp…",set(),'alegria',1343,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['que', 'rt', 'linn', 'da', 'quebrada', 'desabafa', 'com', 'arthur', 'aguiar', 'sobre', 'sempre', 'ter', 'corrigir', 'quem', 'a', 'trata', 'no', 'masculino', 'parece', 'eu', 'semp']","['que', 'rt', 'linn', 'da', 'quebrada', 'desabafa', 'com', 'arthur', 'aguiar', 'sobre', 'sempre', 'ter', 'corrigir', 'quem', 'a', 'trata', 'no', 'masculino', 'parece', 'eu', 'semp']",atuaram,8
"RT @SeriesBrasil: Linn da Quebrada desabafa com Arthur Aguiar sobre sempre ter que corrigir quem a trata no masculino:

""Parece que eu semp…",set(),'alegria',1343,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['que', 'rt', 'linn', 'da', 'quebrada', 'desabafa', 'com', 'arthur', 'aguiar', 'sobre', 'sempre', 'ter', 'corrigir', 'quem', 'a', 'trata', 'no', 'masculino', 'parece', 'eu', 'semp']","['que', 'rt', 'linn', 'da', 'quebrada', 'desabafa', 'com', 'arthur', 'aguiar', 'sobre', 'sempre', 'ter', 'corrigir', 'quem', 'a', 'trata', 'no', 'masculino', 'parece', 'eu', 'semp']",juntos,8
"RT @tracklist: Linn da Quebrada desabafou com Arthur Aguiar 

“Parece que eu sempre tenho que estar explicando, voltando em uma coisa que j…",set(),'alegria',1343,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']","['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']",lais,7
"RT @tracklist: Linn da Quebrada desabafou com Arthur Aguiar 

“Parece que eu sempre tenho que estar explicando, voltando em uma coisa que j…",set(),'alegria',1343,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']","['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']",jade,6
"RT @tracklist: Linn da Quebrada desabafou com Arthur Aguiar 

“Parece que eu sempre tenho que estar explicando, voltando em uma coisa que j…",set(),'alegria',1343,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']","['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']",eslovenia,6
"RT @tracklist: Linn da Quebrada desabafou com Arthur Aguiar 

“Parece que eu sempre tenho que estar explicando, voltando em uma coisa que j…",set(),'alegria',1343,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']","['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']",barbara,6
"RT @tracklist: Linn da Quebrada desabafou com Arthur Aguiar 

“Parece que eu sempre tenho que estar explicando, voltando em uma coisa que j…",set(),'alegria',1343,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']","['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']",natalia,6
"RT @SeriesBrasil: Linn da Quebrada desabafa com Arthur Aguiar sobre sempre ter que corrigir quem a trata no masculino:

""Parece que eu semp…",set(),'alegria',1343,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['que', 'rt', 'linn', 'da', 'quebrada', 'desabafa', 'com', 'arthur', 'aguiar', 'sobre', 'sempre', 'ter', 'corrigir', 'quem', 'a', 'trata', 'no', 'masculino', 'parece', 'eu', 'semp']","['que', 'rt', 'linn', 'da', 'quebrada', 'desabafa', 'com', 'arthur', 'aguiar', 'sobre', 'sempre', 'ter', 'corrigir', 'quem', 'a', 'trata', 'no', 'masculino', 'parece', 'eu', 'semp']",viny,6
"RT @SeriesBrasil: Linn da Quebrada desabafa com Arthur Aguiar sobre sempre ter que corrigir quem a trata no masculino:

""Parece que eu semp…",set(),'alegria',1343,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['que', 'rt', 'linn', 'da', 'quebrada', 'desabafa', 'com', 'arthur', 'aguiar', 'sobre', 'sempre', 'ter', 'corrigir', 'quem', 'a', 'trata', 'no', 'masculino', 'parece', 'eu', 'semp']","['que', 'rt', 'linn', 'da', 'quebrada', 'desabafa', 'com', 'arthur', 'aguiar', 'sobre', 'sempre', 'ter', 'corrigir', 'quem', 'a', 'trata', 'no', 'masculino', 'parece', 'eu', 'semp']",vinicius,6
"RT @SeriesBrasil: Linn da Quebrada desabafa com Arthur Aguiar sobre sempre ter que corrigir quem a trata no masculino:

""Parece que eu semp…",set(),'alegria',1343,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['que', 'rt', 'linn', 'da', 'quebrada', 'desabafa', 'com', 'arthur', 'aguiar', 'sobre', 'sempre', 'ter', 'corrigir', 'quem', 'a', 'trata', 'no', 'masculino', 'parece', 'eu', 'semp']","['que', 'rt', 'linn', 'da', 'quebrada', 'desabafa', 'com', 'arthur', 'aguiar', 'sobre', 'sempre', 'ter', 'corrigir', 'quem', 'a', 'trata', 'no', 'masculino', 'parece', 'eu', 'semp']",vyni,5
"RT @tracklist: Linn da Quebrada desabafou com Arthur Aguiar 

“Parece que eu sempre tenho que estar explicando, voltando em uma coisa que j…",set(),'alegria',1343,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']","['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']",bárbara,5
"RT @tracklist: Linn da Quebrada desabafou com Arthur Aguiar 

“Parece que eu sempre tenho que estar explicando, voltando em uma coisa que j…",set(),'alegria',1343,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']","['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']",picon,5
"RT @SeriesBrasil: Linn da Quebrada desabafa com Arthur Aguiar sobre sempre ter que corrigir quem a trata no masculino:

""Parece que eu semp…",set(),'alegria',1343,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['que', 'rt', 'linn', 'da', 'quebrada', 'desabafa', 'com', 'arthur', 'aguiar', 'sobre', 'sempre', 'ter', 'corrigir', 'quem', 'a', 'trata', 'no', 'masculino', 'parece', 'eu', 'semp']","['que', 'rt', 'linn', 'da', 'quebrada', 'desabafa', 'com', 'arthur', 'aguiar', 'sobre', 'sempre', 'ter', 'corrigir', 'quem', 'a', 'trata', 'no', 'masculino', 'parece', 'eu', 'semp']",eslovênia,5
"RT @SeriesBrasil: Linn da Quebrada desabafa com Arthur Aguiar sobre sempre ter que corrigir quem a trata no masculino:

""Parece que eu semp…",set(),'alegria',1343,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['que', 'rt', 'linn', 'da', 'quebrada', 'desabafa', 'com', 'arthur', 'aguiar', 'sobre', 'sempre', 'ter', 'corrigir', 'quem', 'a', 'trata', 'no', 'masculino', 'parece', 'eu', 'semp']","['que', 'rt', 'linn', 'da', 'quebrada', 'desabafa', 'com', 'arthur', 'aguiar', 'sobre', 'sempre', 'ter', 'corrigir', 'quem', 'a', 'trata', 'no', 'masculino', 'parece', 'eu', 'semp']",scooby,4
"Naiara Azevedo, Lucas ""Barão da Piscadinha"", Jade Picon, Arthur Aguiar, Linn da Quebrada, Pedro Scooby e Jessilane. Nossos contemporâneos.",set(),'alegria',1343,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['da', 'naiara', 'azevedo', 'lucas', 'barão', 'piscadinha', 'jade', 'picon', 'arthur', 'aguiar', 'linn', 'quebrada', 'pedro', 'scooby', 'e', 'jessilane', 'nossos', 'contemporâneos']","['da', 'naiara', 'azevedo', 'lucas', 'barão', 'piscadinha', 'jade', 'picon', 'arthur', 'aguiar', 'linn', 'quebrada', 'pedro', 'scooby', 'e', 'jessilane', 'nossos', 'contemporâneos']",naiara,4
"RT @SeriesBrasil: Linn da Quebrada desabafa com Arthur Aguiar sobre sempre ter que corrigir quem a trata no masculino:

""Parece que eu semp…",set(),'alegria',1343,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['que', 'rt', 'linn', 'da', 'quebrada', 'desabafa', 'com', 'arthur', 'aguiar', 'sobre', 'sempre', 'ter', 'corrigir', 'quem', 'a', 'trata', 'no', 'masculino', 'parece', 'eu', 'semp']","['que', 'rt', 'linn', 'da', 'quebrada', 'desabafa', 'com', 'arthur', 'aguiar', 'sobre', 'sempre', 'ter', 'corrigir', 'quem', 'a', 'trata', 'no', 'masculino', 'parece', 'eu', 'semp']",azevedo,4
"RT @SeriesBrasil: Linn da Quebrada desabafa com Arthur Aguiar sobre sempre ter que corrigir quem a trata no masculino:

""Parece que eu semp…",set(),'alegria',1343,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['que', 'rt', 'linn', 'da', 'quebrada', 'desabafa', 'com', 'arthur', 'aguiar', 'sobre', 'sempre', 'ter', 'corrigir', 'quem', 'a', 'trata', 'no', 'masculino', 'parece', 'eu', 'semp']","['que', 'rt', 'linn', 'da', 'quebrada', 'desabafa', 'com', 'arthur', 'aguiar', 'sobre', 'sempre', 'ter', 'corrigir', 'quem', 'a', 'trata', 'no', 'masculino', 'parece', 'eu', 'semp']",laís,4
"RT @tracklist: Linn da Quebrada desabafou com Arthur Aguiar 

“Parece que eu sempre tenho que estar explicando, voltando em uma coisa que j…",set(),'alegria',1343,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']","['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']",natália,4
"RT @SeriesBrasil: Linn da Quebrada desabafa com Arthur Aguiar sobre sempre ter que corrigir quem a trata no masculino:

""Parece que eu semp…",set(),'alegria',1343,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['que', 'rt', 'linn', 'da', 'quebrada', 'desabafa', 'com', 'arthur', 'aguiar', 'sobre', 'sempre', 'ter', 'corrigir', 'quem', 'a', 'trata', 'no', 'masculino', 'parece', 'eu', 'semp']","['que', 'rt', 'linn', 'da', 'quebrada', 'desabafa', 'com', 'arthur', 'aguiar', 'sobre', 'sempre', 'ter', 'corrigir', 'quem', 'a', 'trata', 'no', 'masculino', 'parece', 'eu', 'semp']",douglas,3
"RT @SeriesBrasil: Linn da Quebrada desabafa com Arthur Aguiar sobre sempre ter que corrigir quem a trata no masculino:

""Parece que eu semp…",set(),'alegria',1343,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['que', 'rt', 'linn', 'da', 'quebrada', 'desabafa', 'com', 'arthur', 'aguiar', 'sobre', 'sempre', 'ter', 'corrigir', 'quem', 'a', 'trata', 'no', 'masculino', 'parece', 'eu', 'semp']","['que', 'rt', 'linn', 'da', 'quebrada', 'desabafa', 'com', 'arthur', 'aguiar', 'sobre', 'sempre', 'ter', 'corrigir', 'quem', 'a', 'trata', 'no', 'masculino', 'parece', 'eu', 'semp']",abravanel,3
"RT @tracklist: Linn da Quebrada desabafou com Arthur Aguiar 

“Parece que eu sempre tenho que estar explicando, voltando em uma coisa que j…",set(),'alegria',1343,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']","['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']",brunna,3
"RT @tracklist: Linn da Quebrada desabafou com Arthur Aguiar 

“Parece que eu sempre tenho que estar explicando, voltando em uma coisa que j…",set(),'alegria',1343,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']","['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']",bbb,2
"RT @tracklist: Linn da Quebrada desabafou com Arthur Aguiar 

“Parece que eu sempre tenho que estar explicando, voltando em uma coisa que j…",set(),'alegria',1343,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']","['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']",paulo,2
"RT @tracklist: Linn da Quebrada desabafou com Arthur Aguiar 

“Parece que eu sempre tenho que estar explicando, voltando em uma coisa que j…",set(),'alegria',1343,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']","['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']",maria,2
"RT @tracklist: Linn da Quebrada desabafou com Arthur Aguiar 

“Parece que eu sempre tenho que estar explicando, voltando em uma coisa que j…",set(),'alegria',1343,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']","['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']",co,2
"RT @tracklist: Linn da Quebrada desabafou com Arthur Aguiar 

“Parece que eu sempre tenho que estar explicando, voltando em uma coisa que j…",set(),'alegria',1343,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']","['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']",tiago,2
"RT @tracklist: Linn da Quebrada desabafou com Arthur Aguiar 

“Parece que eu sempre tenho que estar explicando, voltando em uma coisa que j…",set(),'alegria',1343,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']","['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']",pode,2
"RT @tracklist: Linn da Quebrada desabafou com Arthur Aguiar 

“Parece que eu sempre tenho que estar explicando, voltando em uma coisa que j…",set(),'alegria',1343,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']","['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']",scoob,2
"RT @tracklist: Linn da Quebrada desabafou com Arthur Aguiar 

“Parece que eu sempre tenho que estar explicando, voltando em uma coisa que j…",set(),'alegria',1343,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']","['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']",ay,1
"RT @tracklist: Linn da Quebrada desabafou com Arthur Aguiar 

“Parece que eu sempre tenho que estar explicando, voltando em uma coisa que j…",set(),'alegria',1343,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']","['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']",amo,1
"RT @tracklist: Linn da Quebrada desabafou com Arthur Aguiar 

“Parece que eu sempre tenho que estar explicando, voltando em uma coisa que j…",set(),'alegria',1343,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']","['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']",crossover,1
"RT @tracklist: Linn da Quebrada desabafou com Arthur Aguiar 

“Parece que eu sempre tenho que estar explicando, voltando em uma coisa que j…",set(),'alegria',1343,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']","['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']",meu,1
"RT @SeriesBrasil: Linn da Quebrada desabafa com Arthur Aguiar sobre sempre ter que corrigir quem a trata no masculino:

""Parece que eu semp…",set(),'alegria',1343,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['que', 'rt', 'linn', 'da', 'quebrada', 'desabafa', 'com', 'arthur', 'aguiar', 'sobre', 'sempre', 'ter', 'corrigir', 'quem', 'a', 'trata', 'no', 'masculino', 'parece', 'eu', 'semp']","['que', 'rt', 'linn', 'da', 'quebrada', 'desabafa', 'com', 'arthur', 'aguiar', 'sobre', 'sempre', 'ter', 'corrigir', 'quem', 'a', 'trata', 'no', 'masculino', 'parece', 'eu', 'semp']",eterno,1
"RT @tracklist: Linn da Quebrada desabafou com Arthur Aguiar 

“Parece que eu sempre tenho que estar explicando, voltando em uma coisa que j…",set(),'alegria',1343,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']","['que', 'rt', 'linn', 'da', 'quebrada', 'desabafou', 'com', 'arthur', 'aguiar', 'parece', 'eu', 'sempre', 'tenho', 'estar', 'explicando', 'voltando', 'em', 'uma', 'coisa', 'j']",diego,1
"RT @SeriesBrasil: Linn da Quebrada desabafa com Arthur Aguiar sobre sempre ter que corrigir quem a trata no masculino:

""Parece que eu semp…",set(),'alegria',1343,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['que', 'rt', 'linn', 'da', 'quebrada', 'desabafa', 'com', 'arthur', 'aguiar', 'sobre', 'sempre', 'ter', 'corrigir', 'quem', 'a', 'trata', 'no', 'masculino', 'parece', 'eu', 'semp']","['que', 'rt', 'linn', 'da', 'quebrada', 'desabafa', 'com', 'arthur', 'aguiar', 'sobre', 'sempre', 'ter', 'corrigir', 'quem', 'a', 'trata', 'no', 'masculino', 'parece', 'eu', 'semp']",maldonado,1
"RT @SeriesBrasil: Linn da Quebrada desabafa com Arthur Aguiar sobre sempre ter que corrigir quem a trata no masculino:

""Parece que eu semp…",set(),'alegria',1343,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['que', 'rt', 'linn', 'da', 'quebrada', 'desabafa', 'com', 'arthur', 'aguiar', 'sobre', 'sempre', 'ter', 'corrigir', 'quem', 'a', 'trata', 'no', 'masculino', 'parece', 'eu', 'semp']","['que', 'rt', 'linn', 'da', 'quebrada', 'desabafa', 'com', 'arthur', 'aguiar', 'sobre', 'sempre', 'ter', 'corrigir', 'quem', 'a', 'trata', 'no', 'masculino', 'parece', 'eu', 'semp']",favoritos,1
"RT @SeriesBrasil: Linn da Quebrada desabafa com Arthur Aguiar sobre sempre ter que corrigir quem a trata no masculino:

""Parece que eu semp…",set(),'alegria',1343,[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['que', 'rt', 'linn', 'da', 'quebrada', 'desabafa', 'com', 'arthur', 'aguiar', 'sobre', 'sempre', 'ter', 'corrigir', 'quem', 'a', 'trata', 'no', 'masculino', 'parece', 'eu', 'semp']","['que', 'rt', 'linn', 'da', 'quebrada', 'desabafa', 'com', 'arthur', 'aguiar', 'sobre', 'sempre', 'ter', 'corrigir', 'quem', 'a', 'trata', 'no', 'masculino', 'parece', 'eu', 'semp']",edit,1
