Frase, Sentimento
"Me hace mal ver en instagram minas con buen estado f�sico y bronceado. Y yo ac� morfando y sin pileta, bueno eso",'neutro'
"Me integro al mame.??

El juego es as�, t�  le das MG a est� estado & yo por inbox te dire ""Dame un n�mero &... https://t.co/ptPOfEb0iV",'neutro'
Me llego la notificaci�n de que Grego me dio mg y entre en un estado de risa y llanto a la vez ?,'neutro'
me matan esas minas q cambian 554 veces su foto de whatsapp y 628 veces el estado en 1 semana...qu� carajo les pasa ????,'neutro'
Me Mg hablar as� de temas serio y sacarla de ese estado y dejar en otro mejor,'neutro'
Me muero jajajaja el chabon me hizo jn re quilombo por un mg en un estado y el le pone mg a todo en ig de pibas,'neutro'
"Me ponen un estado de que soy gay y tiene 14 mg , bien ahi loco",'neutro'
Me resulta IMPOSIBLE no pomer mg a cualquier estado de face que se refiera a mi ahijado ?,'neutro'
Me senti popu con 40 mg en un estado aa,'neutro'
MEDIDA INFANTIL! >> Temer anuncia constru��o de pres�dio de seguran�a m�xima no RS - Estado de Minas https://t.co/5wMlsrz8p7,'neutro'
Meirelles diz que teve conversa abrangente com C�rmen L�cia - Estado de Minas https://t.co/NtCd4w49QR,'neutro'
Meirelles diz que teve conversa abrangente com C�rmen L�cia - Politica - Estado de Minas https://t.co/Go6V8IVJ04,'neutro'
Meirelles diz que teve conversa abrangente com C�rmen L�cia - Politica - Estado de Minas https://t.co/Su9Cp962Rn,'neutro'
Meirelles e Pez�o discutem crise financeira no Rio em reuni�o - Politica - Estado de Minas https://t.co/QlceyLbNoX,'neutro'
Mesa Diretora da C�mara leva 'bandeira branca' para melhorar rela��o com Kalil - Politica - Estado de Minas https://t.co/zXp0aKu6vr,'neutro'
"Mesmo em �calamidade financeira�, governo de MG compra mais dois helic�pteros https://t.co/Opo3z0r22K",'raiva'
"Mesmo em �calamidade financeira�, governo de MG compra mais dois helic�pteros https://t.co/JqUNhHYuQn https://t.co/1On2sOhnhF",'raiva'
"Mesmo em calamidade financeira, Estado de Minas compra mais dois helic�pteros https://t.co/cyIYNkbT4I",'raiva'
"Mesmo em calamidade financeira, governo de MG compra mais 2 helic�pteros, prendam Pimentel j� https://t.co/dGqM2XzPVs via @UOLNoticias @UOL",'raiva'
"Mesmo em calamidade financeira, governo de MG compra mais dois helic�pteros  https://t.co/VARiO6nzYN",'raiva'
"Mesmo em calamidade financeira, governo de MG compra mais dois helic�pteros  https://t.co/wMnrt163iw",'raiva'
"Mesmo em 'calamidade financeira', governo de MG compra mais dois helic�pteros - ISTO� Independente https://t.co/cWcv9j1U6A",'raiva'
"Mesmo em 'calamidade financeira', governo de MG compra mais dois helic�pteros . Noticias https://t.co/dBmJM9Mdlp",'raiva'
"Mesmo em calamidade financeira, governo de MG compra mais dois helic�pteros https://t.co/7AzNagFHQn via @UOLNoticias @UOL",'raiva'
"Mesmo em calamidade financeira, governo de MG compra mais dois helic�pteros https://t.co/7rBcdHm4vx",'raiva'
"Mesmo em calamidade financeira, governo de MG compra mais dois helic�pteros https://t.co/AD7K76bCDZ via @UOLNoticias @UOL",'raiva'
"Mesmo em calamidade financeira, governo de MG compra mais dois helic�pteros https://t.co/AikkjO0m3n",'raiva'
"Mesmo em 'calamidade financeira', governo de MG compra mais dois helic�pteros https://t.co/aR186yD2Xj",'raiva'
"Mesmo em calamidade financeira, governo de MG compra mais dois helic�pteros https://t.co/L1V8gCcF9N via @UOLNoticias @UOL",'raiva'
"Mesmo em 'calamidade financeira', governo de MG compra mais dois helic�pteros https://t.co/L4RcZg3Icg",'raiva'
"Mesmo em calamidade financeira, governo de MG compra mais dois helic�pteros https://t.co/lKw2mQOv5Z via @UOLNoticias @UOL",'raiva'
"Mesmo em calamidade financeira, governo de MG compra mais dois helic�pteros https://t.co/LRYdAvckNg via @UOLNoticias @UOL",'raiva'
"Mesmo em calamidade financeira, governo de MG compra mais dois helic�pteros https://t.co/Ms3f7SVJnz via @UOLNoticias @UOL",'raiva'
"Mesmo em calamidade financeira, governo de MG compra mais dois helic�pteros https://t.co/PhHL5Hqjok via @UOLNoticias @UOL",'raiva'
"Mesmo em 'calamidade financeira', governo de MG compra mais dois helic�pteros https://t.co/qLgi0hHvSt",'raiva'
"Mesmo em 'calamidade financeira', governo de MG compra mais dois helic�pteros https://t.co/qWvDtXuukm #radioitatiaia
O pt quebrando MG",'raiva'
"Mesmo em calamidade financeira, governo de MG compra mais dois helic�pteros https://t.co/rlrGekT4G1 via @UOLNoticias @UOL",'raiva'
"Mesmo em calamidade financeira, governo de MG compra mais dois helic�pteros https://t.co/SHg3hgGGzr",'raiva'
"Mesmo em 'calamidade financeira', governo de MG compra mais dois helic�pteros https://t.co/WALxs8gTwT #radioitatiaia",'raiva'
"Mesmo em calamidade financeira, governo de MG compra mais dois helic�pteros https://t.co/wEqsyQxrpl via @UOLNoticias @UOL",'raiva'
"Mesmo em 'calamidade financeira', governo de MG compra mais dois helic�pteros https://t.co/wKWQqhbvDW",'raiva'
"Mesmo em calamidade financeira, governo de MG compra mais dois helic�pteros via @UOLNoticias @UOL  https://t.co/gjpUnTrNrg",'raiva'
"Mesmo em calamidade financeira, governo de MG compra mais dois helic�pteros via @UOLNoticias @UOL  https://t.co/llrQqznVrb",'raiva'
"Mesmo em calamidade financeira, governo de MG compra mais dois helic�pteros via @UOLNoticias @UOL  https://t.co/OKlDuX4ZQr",'raiva'
"Mesmo em calamidade financeira, governo de MG compra mais dois helic�pteros via @UOLNoticias @UOL  https://t.co/QkytjbbkMK",'raiva'
"Mesmo em calamidade financeira, governo de MG compra mais dois helic�pteros via @UOLNoticias @UOL  https://t.co/qYsjegqKEc",'raiva'
"Mesmo em calamidade financeira, governo de MG compra mais dois helic�pteros. Papai Pilantrel https://t.co/Nd57r5F6Z3 via @UOLNoticias @UOL",'raiva'
"Meu caminho primeiro, vi brotar dessa fonte, sou do seio de minas, nesse estado um diamante",'alegria'
MG - Governo de Minas Gerais reconhece Folias de Reis como Patrim�nio Imaterial do Estado - https://t.co/j8rdBjTtqe https://t.co/BjLfQ7UDz8,'neutro'
MG & Eleguis mi estado ???,'neutro'
"'MG Cultura': Dica cultural � show de Paulinho Pedra Azul, em Governador Valadares https://t.co/S1xpk6Dodl https://t.co/hCSrqGf381",'neutro'
"'mg � o 4 estado a aprovar o direito de mulheres amamentar em p�blico'

n devia nem ter lei pra isso
mas n esperava menos do meu pa�s mg",'alegria'
MG � o quarto estado a garantir o direito � amamenta��o em p�blico https://t.co/llk7LFclv7 https://t.co/hEawtZIh4K,'alegria'
MG � o quarto estado a garantir o direito � amamenta��o em p�blico https://t.co/OSmplYkfIA,'alegria'
MG � o quarto estado a garantir o direito � amamenta��o em p�blico https://t.co/wXEDTFOhKw #SomosTodosDilma #Raynniere #BuyRaynniereOnItun�,'alegria'
MG � o quarto estado a garantir o direito � amamenta��o em p�blico https://t.co/xDJDuWBsI6,'alegria'
Mg estado da cacha�a,'neutro'
"MG falida e a prioridade � comprar helic�ptero??
O PT � uma piada de mau gosto! #CorruPTo
Fernando Pimentel � uma... https://t.co/N8sTfzvmTA",'raiva'
"MG i te hablo...

(15 min. Y borro estado) ??",'neutro'
mg melhor estado https://t.co/8wKfSURRNg,'neutro'
"MG registra 23 casos prov�veis de febre amarela, com 14 mortes https://t.co/DQuGHV3R2c https://t.co/Ghy0UMoEBL",'neutro'
"MG registra 23 casos prov�veis de febre amarela, com 14 mortes https://t.co/eGIHi816I9 https://t.co/q14tRqr4Xh",'neutro'
"MG registra 23 casos prov�veis de febre amarela, com 14 mortes https://t.co/errXs1I8Jj https://t.co/kVWashfnXD",'neutro'
"MG registra 23 casos prov�veis de febre amarela, com 14 mortes https://t.co/HOVAbipFGs https://t.co/yxSFYa0J7A",'neutro'
"MG registra 23 casos prov�veis de febre amarela, com 14 mortes https://t.co/If42LRvvQ2 https://t.co/boej9EE7pW",'neutro'
"MG registra 23 casos prov�veis de febre amarela, com 14 mortes https://t.co/J6vtppinKF https://t.co/rwQ6sosmmu",'neutro'
"MG registra 23 casos prov�veis de febre amarela, com 14 mortes https://t.co/mqDEe7K9U1 https://t.co/he1ubtw3pA",'neutro'
"MG registra 23 casos prov�veis de febre amarela, com 14 mortes https://t.co/OFDi2mCUzX https://t.co/U6gszi6WH2",'neutro'
"MG registra 23 casos prov�veis de febre amarela, com 14 mortes https://t.co/QrUwXsmzle https://t.co/WGjQeQ5rGz",'neutro'
"MG registra 23 casos prov�veis de febre amarela, com 14 mortes https://t.co/wiVjIpkhHz https://t.co/a0fhrUruKE",'neutro'
"MG registra 23 casos prov�veis de febre amarela, com 14 mortes: Governo j� fez alerta � OMS para o aumento de�� https://t.co/2teQ92xtBX",'neutro'
MG si se la han estado pasando marcandole a @CaELiKe  en espera de que Responda ?,'neutro'
Mg y critico tu estado o foto ? en VIVO ! Pero lueguito  como siempre con humor y amor ? quiero likess !!!! Yaaaaaaa !!!,'neutro'
Mg Y Eleg�a Mi Estado.?,'neutro'
Mg y eleguis mi estado v,'neutro'
MG y Elejis Mi Estado! :* :*,'neutro'
MG Y Elejis Mi Estado(?,'neutro'
Mg y sos mi estado ??,'neutro'
"MG y te hablo.. ?

(5 min. Y borro estado? ?",'neutro'
"Mg Y Te Tiro Un Estado. *-*
Comenta Y Va Mas Rapido.!!",'neutro'
"MG Y TIRO UN ESTADO PARS QE TE AGREGUEN ?
COMENTA Y VA SEGURO??",'neutro'
"MG, certeza que o inferno � vizinho desse estado",'neutro'
MG:Casos de febre amarela leva a estado de aten��o https://t.co/8g5J3yiUwi https://t.co/buMRjyxQmY,'neutro'
MG_Y_Elegis_mi_estado_ ?,'neutro'
Mi amor no podes dar mg en un estado como ese ???,'neutro'
Mi desayuno es proporcional a mi estado de �nimo de hoy: https://t.co/gep5UbRC8u,'neutro'
Mi ex le ha estado dando mg a todo lo que public�... ???,'neutro'
Mi mam� me dio mg en un estado y se acord� que est�bamos peleadas... Adivinen que hizo la muy madura? Lo sac� jajajajajajajajajajajajajajaja,'neutro'
Mi suegra me dio mg a mi estado?,'neutro'
Minas deve ser o estado mais quente do Brasil,'neutro'
minas do rj me add pq t� cansado de me interessar por mina de outro estado,'neutro'
MINAS � 1 ESTADO RICO. FOI ROUBADO. VERBAS S� TEM PRA BANCAR AS EXTRAVAG�NCIAS D PIMENTEL. REAGE MINAS GERAIS. O PO� https://t.co/WnKDW84FlH,'raiva'
"Minas � eterno, o dia todo no mesmo estado kkkk",'neutro'
Minas � o Estado mais lindo dessa vida,'neutro'
Minas � o estado mais quente sem base,'neutro'
"Minas � um bom estado, � tipo um Goi�s melhorado.",'neutro'
Minas � um Estado t�? Obs.: Maior que S�o Paulo e Rio de Janeiro. @trinadeckerr,'neutro'
"Minas � uma bosta na pol�tica, me d� vergonha esse meu Estado. https://t.co/WeaR2qyOwX",'raiva'
"Minas em calamidade financeira, carece de exemplo do governador PIMENTEL, quem o decretou. #ForaPimentel https://t.co/aRRBTMdQFY",'raiva'
"Minas est� em estado de gra�a com o an�ncio do acustico Jota Quest esse � o momento � a hora,chegou pra ficar?...",'neutro'
minas gerais como sempre melhor estado https://t.co/8H7iv4jWh8,'neutro'
Minas Gerais � o quarto estado a garantir o direito � amamenta��o em p�blico: https://t.co/iVvCtS2Pr9 #JornalHoje https://t.co/FCVA6sURCg,'alegria'
Minas Gerais � um estado do tamanho da Fran�a. N�o � a toa que tem tantas experi�ncias para quem o visita https://t.co/yDSGA82UL7,'neutro'
minas gerais eh um estado m�gico de anjos !,'neutro'
minas gerais eh um estado t�o m�gico q quando vc pede pizza eles manda um saquinho cheio de katchup e mostarda aaaaaaa ???,'neutro'
"Minas Gerais foi quebrada pelo PT. E o Governador Pimentel usa helic�ptero oficial pra levar e buscar seu ""pimpolho"" no s�tio. Pasmem!!!?",'raiva'
Minas Gerais n�o tem fundos em contas correntes para pagar valores devidos em fun��o de decis�es judiciais. O... https://t.co/VCLpaySiel,'raiva'
"Minas Gerais, melhor estado do Brasil sil sil sil #TeamGOT7 https://t.co/ZxdfYQIu7Q",'neutro'
Minas melhor estado gente,'neutro'
"Minas pode voltar a ter chuvas, apesar do calor intenso https://t.co/4xAI43JhMl https://t.co/kCKQMmp5Yv",'neutro'
"Minas pode voltar a ter chuvas, apesar do calor intenso https://t.co/lQNFZkPYO3 https://t.co/YT5USnhdVX",'neutro'
"Minas pode voltar a ter chuvas, apesar do calor intenso https://t.co/srhYaBDTLx https://t.co/OZ8muKXq5x",'neutro'
"Minas pode voltar a ter chuvas, apesar do calor intenso https://t.co/W5U9eaDuZp https://t.co/SxOuwbSIcM",'neutro'
Minas s� vota errado! Presidente e  governador PeTralha agora prefeito da capital sem no��o.... https://t.co/YTSsGJ1XVs,'raiva'
Minas tenta negociar nova suspens�o do pagamento de d�vida com a Uni�o https://t.co/D6FiX1i5Ak via @UOLNoticias @UOL,'neutro'
Minas vai dobrar oferta de trabalho e estudo nos pres�dios do Estado,'neutro'
Minas vai dobrar oferta de trabalho e estudo nos pres�dios do Estado https://t.co/42UkiAmfg4 https://t.co/6n7pRKdgmi,'neutro'
Minas vai dobrar oferta de trabalho e estudo nos pres�dios do Estado https://t.co/6f7YFxbuXH,'neutro'
Minas vai dobrar oferta de trabalho e estudo nos pres�dios do Estado https://t.co/7QJKtIkP9Q,'neutro'
Minas vai dobrar oferta de trabalho e estudo nos pres�dios do Estado https://t.co/A1c8tFUZD9,'neutro'
Minas vai dobrar oferta de trabalho e estudo nos pres�dios do Estado https://t.co/aliw1JrzV8,'neutro'
Minas vai dobrar oferta de trabalho e estudo nos pres�dios do Estado https://t.co/dNxA7EFhIY https://t.co/VxQBp1sESJ,'neutro'
Minas vai dobrar oferta de trabalho e estudo nos pres�dios do Estado https://t.co/eICA9SDye5,'neutro'
Minas vai dobrar oferta de trabalho e estudo nos pres�dios do Estado https://t.co/h9n8bci093,'neutro'
Minas vai dobrar oferta de trabalho e estudo nos pres�dios do Estado https://t.co/i6dwpvQ9GO,'neutro'
Minas vai dobrar oferta de trabalho e estudo nos pres�dios do Estado https://t.co/ILRR0OmhT2 https://t.co/VXuTQzCC9h,'neutro'
Minas vai dobrar oferta de trabalho e estudo nos pres�dios do Estado https://t.co/IQ3FrbiBjM https://t.co/hSkth0JrhU,'neutro'
Minas vai dobrar oferta de trabalho e estudo nos pres�dios do Estado https://t.co/JEQAF9GYbl https://t.co/td5RlS9Kf9,'neutro'
Minas vai dobrar oferta de trabalho e estudo nos pres�dios do Estado https://t.co/Nasb9hTbHJ,'neutro'
Minas vai dobrar oferta de trabalho e estudo nos pres�dios do Estado https://t.co/Ndm6DSUy8G,'neutro'
Minas vai dobrar oferta de trabalho e estudo nos pres�dios do Estado https://t.co/rCk3YpirvW https://t.co/KLacqwJY3m,'neutro'
Minas vai dobrar oferta de trabalho e estudo nos pres�dios do Estado https://t.co/RdFM152vGA,'neutro'
Minas vai dobrar oferta de trabalho e estudo nos pres�dios do Estado https://t.co/SE17EgicVF,'neutro'
Minas vai dobrar oferta de trabalho e estudo nos pres�dios do Estado https://t.co/Sh9H8UFpLt,'neutro'
Minas vai dobrar oferta de trabalho e estudo nos pres�dios do Estado https://t.co/ubl5FwFdXG,'neutro'
Minas vai dobrar oferta de trabalho e estudo nos pres�dios do Estado https://t.co/vOELKHO5Iq,'neutro'
Minas vai dobrar oferta de trabalho e estudo nos pres�dios do Estado https://t.co/w3m2Ou8hvS,'neutro'
Minas vai dobrar oferta de trabalho e estudo nos pres�dios do Estado https://t.co/xBcfw3LtwJ https://t.co/l9zkeewh8h,'neutro'
Minas vai dobrar oferta de trabalho e estudo nos pres�dios do Estado https://t.co/xwTPqVqR4B,'neutro'
"Minas, Brasil...tudo piada pronta! Fuck! https://t.co/EMjasU04Hb",'neutro'
"Minha cidade � a melhor do uni! 
Amo esse lugar!! 
Governador Valadares-MG ?",'neutro'
"MINHAS AMIGAS , MEUS AMIGOS , FERNANDO PIN�QUIO PIMENTEL , ESTE GOVERNADOR PETISTA PETRALHA DE MINAS GERAIS , QUE... https://t.co/jZedTYurR0",'raiva'
Minist�rio da Justi�a marca para dia 17 reuni�o com Estados sobre pres�dios � Estado de� https://t.co/Hp7W4XmsmU,'neutro'
Minist�rio da Justi�a marca para dia 17 reuni�o com Estados sobre pres�dios - Nacional - Estado de Minas https://t.co/QnCzyuIOBW,'neutro'
Minist�rio da Justi�a marca reuni�o para dia 17 sobre crise nos pres�dios - Estado de Minas https://t.co/ZjVn7WKd1h,'neutro'
Ministro da Justi�a diz que Brasil 'prende muito e mal' - Politica - Estado de Minas https://t.co/oDBQTLUYap,'neutro'
Mira qui�n le dio mg al estado jajajajajaj,'neutro'
"Miriam le da mg a mi estado de ""mg y hablamos"" y estamos al lado JURO QUE LA AMO???",'neutro'
Missio! Mira el mg de tu estado! Jajajaja,'neutro'
MOMENTOS- MINAS CLUBE DE GOVERNADOR VALADARES - CARNAVAL DE 1953 . MEUS  SAUDOSOS PAIS: FELIC�SSIMO DOS REIS... https://t.co/0c1KbavZRj,'neutro'
Mora em qual estado? � MG e vc Anon? https://t.co/X7Sp1LF4qw,'neutro'
Mora em que estado fr�? � Minas  https://t.co/8c8WPRCFwx,'neutro'
Moradoras de ocupa��es formam-se empreendedoras em curso de qualifica��o oferecido pelo Estado https://t.co/BIh7ItzWsT,'neutro'
"Moradores do viaduto 9 de julho ser�o levados para abrigo em 90 dias, diz Doria - Politica - Estado de Minas https://t.co/9usf54UPjR",'neutro'
Moraes apresenta plano de seguran�a h� mais de 2h e n�o menciona novo massacre - Nacional - Estado de Minas https://t.co/eBf0knFhgH,'neutro'
Moralidade x Legalidade � Caso do Governador de Minas Gerais que utilizou helic�ptero� https://t.co/0JE63RjIBU https://t.co/TQrK9LYNKm,'raiva'
Moreira Franco defende antecipa��o do fim do recesso para votar medidas para Rio - Politica - Estado de Minas https://t.co/lUggTz5wQF,'neutro'
Moreira Franco defende antecipa��o do fim do recesso para votar medidas para Rio - Politica - Estado de Minas https://t.co/VE7jrcJmej,'neutro'
"Morre na Fl�rida a orca Tilikum, que inspirou o document�rio 'Blackfish' - Estado de Minas https://t.co/grhWLnncLU",'neutro'
"Morre soci�logo e fil�sofo Zygmunt Bauman, te�rico da 'modernidade l�quida' - Estado de Minas https://t.co/VSXnjC012z",'neutro'
"Morre soci�logo e fil�sofo Zygmunt Bauman, te�rico da 'modernidade l�quida' - Estado de Minas� https://t.co/xcoWupuR9H",'neutro'
"Morre, aos 92 anos, o ex-presidente de Portugal M�rio Soares - Estado de Minas https://t.co/J2fk6fH3NA",'neutro'
"Morre, aos 92 anos, o ex-presidente de Portugal M�rio Soares - Estado de Minas https://t.co/VKKK3Gh9ci #not�cias https://t.co/Uq3yXBdC0N",'neutro'
"Morre, aos 92 anos, o ex-presidente de Portugal M�rio Soares � Estado de Minas: Estado de� https://t.co/5j4EVjPgt9",'neutro'
"Morreu aos 92 anos Mario Soares, figura marcante da pol�tica portuguesa - Estado de Minas https://t.co/2byUvR714O",'neutro'
"Morreu aos 92 anos Mario Soares, figura marcante da pol�tica portuguesa - Estado de Minas https://t.co/DKG8C0DLXk",'neutro'
"Morreu aos 92 anos Mario Soares, figura marcante da pol�tica portuguesa - Estado de Minas https://t.co/F4E2ZAZT2V",'neutro'
"Morreu aos 92 anos Mario Soares, figura marcante da pol�tica portuguesa - Estado de Minas https://t.co/gbzPpFeDyr",'neutro'
"Morreu aos 92 anos Mario Soares, figura marcante da pol�tica portuguesa - Estado de Minas https://t.co/l9ookjErn2� https://t.co/YyCkLhpFju",'neutro'
"Morreu aos 92 anos Mario Soares, figura marcante da pol�tica portuguesa - Estado de Minas https://t.co/rVhzx98icx",'neutro'
"Morreu aos 92 anos Mario Soares, figura marcante da pol�tica portuguesa - Estado de Minas https://t.co/VXT9uBj38l",'neutro'
"Morreu aos 92 anos Mario Soares, figura marcante da pol�tica portuguesa � Estado de Minas� https://t.co/bMSOdsD73n",'neutro'
"Morreu o ex-presidente iraniano Akbar Rafsanjani, figura-chave da Rep�blica Isl�mica - Estado de Minas https://t.co/sm2cjd125y",'neutro'
"Morreu o ex-presidente iraniano Akbar Rafsanjani, figura-chave da Rep�blica Isl�mica - Estado de Minas� https://t.co/6dEJ21VaMO",'neutro'
"Morreu o ex-presidente iraniano Akbar Rafsanjani, figura-chave da Rep�blica Isl�mica - Estado de Minas� https://t.co/OWOVDh0MPW",'neutro'
motivo de minas ser o melhor estado: ter p�o de queijo no churrasco,'neutro'
Motociclista faz manobra perigosa e mata menino de 11 anos - Gerais - Estado de Minas https://t.co/FRBlDbfqVL,'neutro'
"Muy buracho  #sqn (@ Branku's Bar in Governador Valadares, Minas Gerais) https://t.co/s4sfjbWnIN",'neutro'
"Na briga pelo comando do Senado, Eun�cio costura uma 'chapa �nica' - Estado de Minas https://t.co/tpzfcs7jad",'neutro'
"Na Penitenci�ria de Ribeir�o das Neves (MG) com capacidade para 3.336 pessoas, o Estado se compromete a garantir 90% de lota��o m�nima.",'neutro'
Nada m�s descanso que poner un estado o foto de lo que sea y ponerte MG o Me ENCANTA ?,'neutro'
"N�o haver� d�vida sobre divis�o de multa a Estados em nova repatria��o, diz Temer - Politica - Estado de Minas https://t.co/FMKjsScoYQ",'neutro'
"'N�o me arrependo', diz americano que reagiu a assalto no Rio e foi preso por desacato - Nacional - Estado de Minas https://t.co/AOQJpj7zYj",'neutro'
"'N�o me arrependo', diz americano que reagiu a assalto no Rio e foi preso por desacato - Nacional - Estado de Minas https://t.co/zbhzO0Qwh6",'neutro'
N�o tem recursos mas gasta 21mi em helic�ptero... https://t.co/i7crjwNzC1,'raiva'
Necesito nuevas amistades. Den mg a este estado y les llegar� un mensaje de mi parte.,'neutro'
"Necesito que @alex_luthor_ recupere el WiFi. Este estado de pasivo que solo da MG no lo aguanto.
#WiFiForJudas",'neutro'
"Nem tudo que � legal � moralmente falando legal. Fiz cr�ticas a esse senhor Pimentel, e t�o logo assumiu o... https://t.co/PqiUnPu5Sq",'raiva'
Neste 2o m domingo de 2017 tem a Coluna Marketing no Jornal Estado de Minas. Foi escrita para voc�!,'neutro'
"New post: ""Ap�s ser agredida, mulher atira contra homem em Governador Valadares"" https://t.co/hjuFTrn7lE",'neutro'
"New post: ""BB cobra restitui��o de recursos por parte do governo de MG; estado afirma que institui��o criou 'artif� https://t.co/eGyi4ZuGGm",'raiva'
"New post: ""Corpo em estado de decomposi��o � encontrado em Po�os de Caldas, MG"" https://t.co/wIvOidvnw7",'neutro'
"New post: ""Defesa Civil de MG confirma 16� morte pela chuva no estado"" https://t.co/Z5wg5uUDIv",'neutro'
"New post: ""Governador Valadares registra dois assassinatos em menos de uma hora"" https://t.co/wJWljjHEVP",'neutro'
"New post: ""Homem � morto a tiros ap�s deixar pres�dio em Governador Valadares"" https://t.co/yjA7d73BsI",'neutro'
"New post: ""Jovem fica ferido ap�s ser torturado em Governador Valadares"" https://t.co/PTMBlliTcQ",'neutro'
"New post: ""MG � o quarto estado a garantir o direito � amamenta��o em p�blico"" https://t.co/v3YmUY1xc1",'alegria'
"New post: ""PM apreende armas usadas em homic�dio em Governador Valadares"" https://t.co/oOTTiiQjJE",'neutro'
"New post: ""Pol�cia Militar apreende 30 kg de maconha em Governador Valadares"" https://t.co/SZBXqfxwz2",'neutro'
"New post: ""Prefeito de Aimor�s decreta estado de emerg�ncia administrativa"" https://t.co/z3jFaRvqg0",'raiva'
"New post: ""Prefeito de Ribeir�o das Neves decreta estado de calamidade financeira"" https://t.co/dnfyvzGAQw",'raiva'
"New post: ""Prefeitura de Uberl�ndia decreta estado de calamidade financeira "" https://t.co/iNaMTzhRV3",'raiva'
"New post: ""UFJF abre 62 vagas para cursos em Governador Valadares"" https://t.co/iEx5nkt5N0",'neutro'
"New post: ""Vereadores de Governador Valadares n�o ter�o 13� sal�rio em 2017"" https://t.co/A3QIpDueT3",'neutro'
Ni mg su estado,'neutro'
No conozco ni a la mitad de las personas q le dieron mg al estado de agustina?,'neutro'
"No dia 06 de dezembro de 2016, o governador de Minas Gerais, Fernando Pimentel (PT) decretou calamidade... https://t.co/kC9i1vUatf",'raiva'
"No estado de Minas Gerais, concurso da C�mara de Cipot�nea abre oportunidades para Auxiliar de Servi�os Gerais e... https://t.co/1yIaywk4kE",'neutro'
No hay un estado donde no le de mg pendeja alzada le voy a meter los mg en el orto ok,'neutro'
"No le pudo dar mg a mi estado sabiendo q estoy enojadaaaa, no le voy a hablar igual",'neutro'
"No RS, Sartori agradece Temer por renegocia��o de d�vida dos Estados - Politica - Estado de Minas https://t.co/QzhOZQLzsy",'neutro'
"No �ltimo dia 06, as FOLIAS DE REIS foram reconhecidas como patrim�nio cultural e imaterial do Estado de Minas... https://t.co/2INJ8xORei",'neutro'
Nordeste enfrenta maior seca em 100 anos - Estado de Minas https://t.co/2dr4u5l51d #not�cias https://t.co/dWgqeTKwHN,'neutro'
Nordeste enfrenta maior seca em 100 anos - Estado de Minas https://t.co/UOPktc0udN,'neutro'
Nos envergonha Minas #Prefeito https://t.co/z2bKvQZwMk,'raiva'
"Nose Si Ese Estado Fue Para Mi, JAJA Pero Yo Le Di MG Igual!??",'neutro'
Nota do Governo de Minas Gerais �  Esclarecimento sobre os recursos dos dep�sitos judiciais https://t.co/kf3emtzFTu https://t.co/rh2cESuPQJ,'alegria'
NOTA DO GOVERNO DE MINAS GERAIS � IMPRENSA https://t.co/TwrYdRJ8tR https://t.co/mJ4TOHlyXW,'alegria'
NOTA DO GOVERNO DE MINAS GERAIS https://t.co/4sQASh4vKa https://t.co/CMUg2OC5N4,'alegria'
Not�cia: Folias de Minas s�o reconhecidas como bens imateriais do Estado https://t.co/KcG5zmpvUr https://t.co/jeKU8AMHvW,'neutro'
"Not�cias ao Minuto - Governo de MG gasta R$ 50,8 milh�es com helic�pteros https://t.co/0RfO90dkX2",'raiva'
"Not�cias ao Minuto - Governo de MG gasta R$ 50,8 milh�es com helic�pteros https://t.co/T8p3BQpFPC",'raiva'
"Not�cias: PIMENTEL, GOVERNADOR DE MINAS GERAIS, SOME COM DEP... https://t.co/BtljC5vhdJ",'raiva'
NOTIFICACI�N | A partir del 1 de enero pago de tasas de inspecciones (50 U.T) seg�n el Art. 77 de la Ley de Minas (� https://t.co/fgS7zLVWCN,'neutro'
Nova campanha do governo de minas https://t.co/OrqHlxr3ag,'neutro'
Nova rebeli�o em cadeia p�blica de Manaus deixa ao menos quatro mortos - Nacional - Estado de Minas https://t.co/ZllKSfiLx0,'neutro'
Nova rebeli�o em cadeia p�blica de Manaus deixa ao menos tr�s mortos - Nacional - Estado de Minas https://t.co/7AxLs6xjB1,'neutro'
Nova rebeli�o em cadeia p�blica de Manaus deixa ao menos tr�s mortos - Nacional - Estado de Minas https://t.co/Dwk2IqHiOn,'neutro'
Nova rebeli�o em cadeia p�blica de Manaus deixa ao menos tr�s mortos - Nacional - Estado de Minas https://t.co/z4FKgikbuh,'neutro'
Novo massacre deixa 31 mortos em penitenci�ria de Roraima - Estado de Minas https://t.co/QCmV2gP7ro #not�cias https://t.co/nA3jJ0vcCW,'neutro'
Novo massacre em pris�o brasileira deixa 33 presos mortos em Roraima - Estado de Minas https://t.co/ctOsNjX5PF� https://t.co/TyNTm3FXcS,'neutro'
N�mero de migrantes chegados pelo mar diminuiu em dois ter�os - Estado de Minas https://t.co/hYBq6IAmh7 #not�cias https://t.co/N5OTeHcmLW,'neutro'
O Banco do Brasil informou � justi�a mineira que o estado n�o possui dinheiro para pagamento de resgastes dos... https://t.co/B70iINC4IE,'raiva'
"O BB anuncia que o Estado de Minas n�o tem mais recursos e vai o Pimentel  (PT-MG) e me compra 2 helic�pteros! Pode isso, Arnaldo???",'raiva'
