Tweet,Emojis,SentimentML,Quantidade,Alegria,Medo,Neutro,Nojo,Raiva,Tristeza,Alias,Frequencias,Phrase,Words,Frequency
"RT @bbb: Douglas: ""Quero sair não""
Arthur: ""Relaxa, não acho que você vai sair""
Douglas: ""No achismo, eu não estava no Paredão. Também tô t…",set(),'alegria',5700,[0.33],[0.16],[0.32],[0.0],[0.18],[0.0],[0.01],"['não', 'douglas', 'sair', 'no', 'rt', 'quero', 'arthur', 'relaxa', 'acho', 'que', 'você', 'vai', 'achismo', 'eu', 'estava', 'paredão', 'também', 'tô', 't']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO OBRIGADA DEUS INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 04h 
❌ O voto é para eliminar, votem n…","{'✅', '⏰', '❌', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'obrigada', 'deus', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'n']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO OBRIGADA DEUS INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 04h 
❌ O voto é para eliminar, votem n…","{'✅', '⏰', '❌', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'obrigada', 'deus', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'n']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO OBRIGADA DEUS INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 04h 
❌ O voto é para eliminar, votem n…","{'✅', '⏰', '❌', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'obrigada', 'deus', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'n']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO OBRIGADA DEUS INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 04h 
❌ O voto é para eliminar, votem n…","{'✅', '⏰', '❌', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'obrigada', 'deus', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'n']",,,
"RT @bbb: Douglas: ""Quero sair não""
Arthur: ""Relaxa, não acho que você vai sair""
Douglas: ""No achismo, eu não estava no Paredão. Também tô t…",set(),'alegria',5700,[0.33],[0.16],[0.32],[0.0],[0.18],[0.0],[0.01],"['não', 'douglas', 'sair', 'no', 'rt', 'quero', 'arthur', 'relaxa', 'acho', 'que', 'você', 'vai', 'achismo', 'eu', 'estava', 'paredão', 'também', 'tô', 't']",,,
"Douglas: ""Quero sair não""
Arthur: ""Relaxa, não acho que você vai sair""
Douglas: ""No achismo, eu não estava no Pared… https://t.co/zyhZSr0fXs",set(),'alegria',5700,[0.33],[0.16],[0.32],[0.0],[0.18],[0.0],[0.01],"['não', 'douglas', 'sair', 'no', 'quero', 'arthur', 'relaxa', 'acho', 'que', 'você', 'vai', 'achismo', 'eu', 'estava', 'pared']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO EX DO SEU ATUAL INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 03h 
❌ O voto é para eliminar, votem…","{'✅', '⏰', '❌', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'ex', 'do', 'seu', 'atual', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem']",,,
"RT @uniao_g5: ENQUETE NÃO VALE NADA O QUE VALE É O GSHOW, VOTEM #ForaNaiara https://t.co/aNVdYlEMbg",set(),'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['vale', 'o', 'rt', 'enquete', 'não', 'nada', 'que', 'é', 'gshow', 'votem']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO, OPS… ARRASTÃO INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 01h 
❌ O voto é para eliminar, votem…","{'✅', '⏰', '❌', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'ops', 'arrastão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO OBRIGADA DEUS INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 04h 
❌ O voto é para eliminar, votem n…","{'✅', '⏰', '❌', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'obrigada', 'deus', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'n']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '✅', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO EX DO SEU ATUAL INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 03h 
❌ O voto é para eliminar, votem…","{'✅', '⏰', '❌', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'ex', 'do', 'seu', 'atual', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem']",,,
"Votei na Opção 'Douglas Silva' em 'Paredão BBB22: Vote para eliminar. Arthur Aguiar, Douglas Silva ou Naiara Azeved… https://t.co/4NLHgmQBfr",set(),'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['douglas', 'silva', 'votei', 'na', 'opção', 'em', 'paredão', 'bbb', 'vote', 'para', 'eliminar', 'arthur', 'aguiar', 'ou', 'naiara', 'azeved']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO OBRIGADA DEUS INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 04h 
❌ O voto é para eliminar, votem n…","{'✅', '⏰', '❌', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'obrigada', 'deus', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'n']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO OBRIGADA DEUS INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 04h 
❌ O voto é para eliminar, votem n…","{'✅', '⏰', '❌', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'obrigada', 'deus', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'n']",,,
"RT @RealitySocial: Quem você quer eliminar?

Vote no Gshow:
https://t.co/6iFZwpMWDK

#BBB22 https://t.co/RU9d02EHdb",set(),'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'quem', 'você', 'quer', 'eliminar', 'vote', 'no', 'gshow']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO OBRIGADA DEUS INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 04h 
❌ O voto é para eliminar, votem n…","{'✅', '⏰', '❌', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'obrigada', 'deus', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'n']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO OBRIGADA DEUS INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 04h 
❌ O voto é para eliminar, votem n…","{'✅', '⏰', '❌', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'obrigada', 'deus', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'n']",,,
"RT @TeamNaiara: BORAAA
Quero ver todo mundo explodindo o Gshow de votos #ForaDouglas 

Vamos turmaaa é #FicaNaiara 💸

❌ O voto é para elimi…","{'❌', '💸'}",'neutro',5700,[0.01],[0.01],[0.9],[0.0],[0.07],[0.0],[0.0],"['o', 'é', 'rt', 'boraaa', 'quero', 'ver', 'todo', 'mundo', 'explodindo', 'gshow', 'de', 'votos', 'vamos', 'turmaaa', 'voto', 'para', 'elimi']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO EX DO SEU ATUAL INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 03h 
❌ O voto é para eliminar, votem…","{'✅', '⏰', '❌', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'ex', 'do', 'seu', 'atual', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem']",,,
"RT @Silva_DG: 🎲 MUTIRÃO DADINHO 🎲

👉🏻 A cada 10 VOTOS que você der, comente um emoji nesse tweet.

⏰ Encerramento às 2:30

✅ O voto é para…","{'✅', '⏰', '👉', '🎲'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'dadinho', 'a', 'cada', 'votos', 'que', 'você', 'der', 'comente', 'um', 'emoji', 'nesse', 'tweet', 'encerramento', 'às', 'o', 'voto', 'é', 'para']",,,
"VOTE EM #FORADOUGLAS 
Paredão BBB22: Vote para eliminar. Arthur Aguiar, Douglas Silva ou Naiara Azevedo? | BBB22 |… https://t.co/DPDZUk0VOP",set(),'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['vote', 'bbb', 'em', 'paredão', 'para', 'eliminar', 'arthur', 'aguiar', 'douglas', 'silva', 'ou', 'naiara', 'azevedo']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO, OPS… ARRASTÃO INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 01h 
❌ O voto é para eliminar, votem…","{'✅', '⏰', '❌', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'ops', 'arrastão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO OBRIGADA DEUS INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 04h 
❌ O voto é para eliminar, votem n…","{'✅', '⏰', '❌', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'obrigada', 'deus', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'n']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO OBRIGADA DEUS INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 04h 
❌ O voto é para eliminar, votem n…","{'✅', '⏰', '❌', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'obrigada', 'deus', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'n']",,,
"RT @UOLtvefamosos: 'Na hora H, faz cara de choro': Arthur Aguiar foge de treta no 'BBB'? https://t.co/kx0broJUB3",set(),'neutro',5700,[0.26],[0.06],[0.52],[0.0],[0.14],[0.0],[0.01],"['de', 'rt', 'na', 'hora', 'h', 'faz', 'cara', 'choro', 'arthur', 'aguiar', 'foge', 'treta', 'no', 'bbb']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO OBRIGADA DEUS INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 04h 
❌ O voto é para eliminar, votem n…","{'✅', '⏰', '❌', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'obrigada', 'deus', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'n']",,,
Eslovênia fala de conversa com Arthur Aguiar e Maria dispara: 'Querendo pagar de bom moço' | tempo real #Aprizion… https://t.co/i6Kq91Nslo,set(),'neutro',5700,[0.37],[0.09],[0.38],[0.0],[0.15],[0.0],[0.01],"['de', 'eslovênia', 'fala', 'conversa', 'com', 'arthur', 'aguiar', 'e', 'maria', 'dispara', 'querendo', 'pagar', 'bom', 'moço', 'tempo', 'real']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO, OPS… ARRASTÃO INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 01h 
❌ O voto é para eliminar, votem…","{'✅', '⏰', '❌', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'ops', 'arrastão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem']",,,
"BORAAA
Quero ver todo mundo explodindo o Gshow de votos #ForaDouglas 

Vamos turmaaa é #FicaNaiara 💸

❌ O voto é pa… https://t.co/97U6YbUtGp","{'❌', '💸'}",'neutro',5700,[0.01],[0.01],[0.9],[0.0],[0.07],[0.0],[0.0],"['o', 'é', 'boraaa', 'quero', 'ver', 'todo', 'mundo', 'explodindo', 'gshow', 'de', 'votos', 'vamos', 'turmaaa', 'voto', 'pa']",,,
"Eslovênia fala de conversa com Arthur Aguiar e Maria dispara: 'Querendo pagar d...
 No BBB 22, Eslovênia repercute… https://t.co/Q1HftL20jH",set(),'neutro',5700,[0.12],[0.06],[0.72],[0.0],[0.09],[0.0],[0.01],"['eslovênia', 'fala', 'de', 'conversa', 'com', 'arthur', 'aguiar', 'e', 'maria', 'dispara', 'querendo', 'pagar', 'd', 'no', 'bbb', 'repercute']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO EX DO SEU ATUAL INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 03h 
❌ O voto é para eliminar, votem…","{'✅', '⏰', '❌', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'ex', 'do', 'seu', 'atual', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO OBRIGADA DEUS INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 04h 
❌ O voto é para eliminar, votem n…","{'✅', '⏰', '❌', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'obrigada', 'deus', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'n']",,,
"RT @uniao_g5: ENQUETE NÃO VALE NADA O QUE VALE É O GSHOW, VOTEM #ForaNaiara https://t.co/aNVdYlEMbg",set(),'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['vale', 'o', 'rt', 'enquete', 'não', 'nada', 'que', 'é', 'gshow', 'votem']",,,
"RT @uniao_g5: 🏰🚩MUTIRÃO GRUPO DISNEY INICIADO 🏰🚩

👉🏻 A cada 10 VOTOS que você der, comente um emoji nesse tweet

⏰ Encerramento às 02:00

✅…","{'✅', '👉', '🏰', '⏰', '🚩'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'grupo', 'disney', 'iniciado', 'a', 'cada', 'votos', 'que', 'você', 'der', 'comente', 'um', 'emoji', 'nesse', 'tweet', 'encerramento', 'às']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO OBRIGADA DEUS INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 04h 
❌ O voto é para eliminar, votem n…","{'✅', '⏰', '❌', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'obrigada', 'deus', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'n']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO OBRIGADA DEUS INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 04h 
❌ O voto é para eliminar, votem n…","{'✅', '⏰', '❌', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'obrigada', 'deus', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'n']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO OBRIGADA DEUS INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 04h 
❌ O voto é para eliminar, votem n…","{'✅', '⏰', '❌', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'obrigada', 'deus', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'n']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO EX DO SEU ATUAL INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 03h 
❌ O voto é para eliminar, votem…","{'✅', '⏰', '❌', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'ex', 'do', 'seu', 'atual', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO OBRIGADA DEUS INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 04h 
❌ O voto é para eliminar, votem n…","{'✅', '⏰', '❌', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'obrigada', 'deus', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'n']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO OBRIGADA DEUS INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 04h 
❌ O voto é para eliminar, votem n…","{'✅', '⏰', '❌', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'obrigada', 'deus', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'n']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO EX DO SEU ATUAL INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 03h 
❌ O voto é para eliminar, votem…","{'✅', '⏰', '❌', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'ex', 'do', 'seu', 'atual', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO OBRIGADA DEUS INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 04h 
❌ O voto é para eliminar, votem n…","{'✅', '⏰', '❌', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'obrigada', 'deus', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'n']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO EX DO SEU ATUAL INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 03h 
❌ O voto é para eliminar, votem…","{'✅', '⏰', '❌', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'ex', 'do', 'seu', 'atual', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO OBRIGADA DEUS INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 04h 
❌ O voto é para eliminar, votem n…","{'✅', '⏰', '❌', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'obrigada', 'deus', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'n']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO OBRIGADA DEUS INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 04h 
❌ O voto é para eliminar, votem n…","{'✅', '⏰', '❌', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'obrigada', 'deus', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'n']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO OBRIGADA DEUS INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 04h 
❌ O voto é para eliminar, votem n…","{'✅', '⏰', '❌', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'obrigada', 'deus', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'n']",,,
"Pedro Scooby reflete sobre Arthur Aguiar: 'Ficou focado no jogo e deixou de vive...
 Douglas Silva, Pedro Scooby e… https://t.co/Pv2gdmdTof",set(),'neutro',5700,[0.26],[0.06],[0.52],[0.0],[0.14],[0.0],[0.01],"['pedro', 'scooby', 'e', 'reflete', 'sobre', 'arthur', 'aguiar', 'ficou', 'focado', 'no', 'jogo', 'deixou', 'de', 'vive', 'douglas', 'silva']",,,
"RT @UOLtvefamosos: 'Na hora H, faz cara de choro': Arthur Aguiar foge de treta no 'BBB'? https://t.co/kx0broJUB3",set(),'neutro',5700,[0.26],[0.06],[0.52],[0.0],[0.14],[0.0],[0.01],"['de', 'rt', 'na', 'hora', 'h', 'faz', 'cara', 'choro', 'arthur', 'aguiar', 'foge', 'treta', 'no', 'bbb']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO EX DO SEU ATUAL INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 03h 
❌ O voto é para eliminar, votem…","{'✅', '⏰', '❌', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'ex', 'do', 'seu', 'atual', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '✅', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @UOLtvefamosos: 'Na hora H, faz cara de choro': Arthur Aguiar foge de treta no 'BBB'? https://t.co/kx0broJUB3",set(),'neutro',5700,[0.26],[0.06],[0.52],[0.0],[0.14],[0.0],[0.01],"['de', 'rt', 'na', 'hora', 'h', 'faz', 'cara', 'choro', 'arthur', 'aguiar', 'foge', 'treta', 'no', 'bbb']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '✅', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO OBRIGADA DEUS INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 04h 
❌ O voto é para eliminar, votem n…","{'✅', '⏰', '❌', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'obrigada', 'deus', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'n']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '✅', '⚠️', '💸'}",'alegria',5700,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
